/root/terry/vidaio-mining/s3_videos/upscaling_results/06374ddeed34_638fc0e5.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/06374ddeed34/638fc0e5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184427Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=610e48a31c6228a31f51f09222c3df1ea1e3327b0153403c28d38a972868fc90
/root/terry/vidaio-mining/s3_videos/upscaling_results/376510ee1f05_3c01d213.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/376510ee1f05/3c01d213.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184429Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=468a78bfce71bc5c9a9b441140a65485101ddd3d3a6e0712bead44b6c6d7d3ad
/root/terry/vidaio-mining/s3_videos/upscaling_results/c79896ee5d25_c84d61d1.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/c79896ee5d25/c84d61d1.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184441Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=d1987e06d25a667d7b37c9ddfa186e81bbf53ce6a58d6556db211754f32d9769
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_e23c3b08b6a3_e23c3b08b6a3_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/e23c3b08b6a3/e23c3b08b6a3_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184452Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c1f55386ec0d3dcf939113e61061ec498895f5d81eb7a2054eab321ef587286b
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_0f98b1d6b41d_0f98b1d6b41d_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/0f98b1d6b41d/0f98b1d6b41d_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184557Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6639be6f1ed8e4e377ec021a12a451be9ad38ad78d69560890e036456b1eb440
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_150ff0478314_150ff0478314_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/150ff0478314/150ff0478314_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184527Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=2343e32089b3862399633edd4f1fc16c0c403361989563f29c81fe49602466e7
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_34c85fc91099_34c85fc91099_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/34c85fc91099/34c85fc91099_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184529Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=c8d5e927e36e5d5cbb80c0d540cfbf21634f788a9957171d347473e63a4023ef
/root/terry/vidaio-mining/s3_videos/miner_results/jason-vidaio-miner-231_0f0e8f50ea09_0f0e8f50ea09_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/jason-vidaio-miner-231/processing/upscaling/0f0e8f50ea09/0f0e8f50ea09_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=00557d5f473e1b90000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184453Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=6454c7a9146825e4d1c7f443b605f26be604b4097006c736fd310e3d3ea504ee
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_c0634ab0667e_c0634ab0667e_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/c0634ab0667e/c0634ab0667e_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184422Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ee247925c37737f120140ddf4c63f193d5de025f9007e076448e3824e4ed3d63
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_0ac1e3dd49fd_0ac1e3dd49fd_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/0ac1e3dd49fd/0ac1e3dd49fd_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184451Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b21f0402e633ab51393a56a00a51b82cebb54a7790215d1f631a342dcf779e81
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_3d1dbe92d843_3d1dbe92d843_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/3d1dbe92d843/3d1dbe92d843_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184441Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e89b82922e0d7646465c95e8aea71be7f8bd24e0ea16a25c64d7adaacc14b9d4
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_7a31237a53f3_7a31237a53f3_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/7a31237a53f3/7a31237a53f3_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184431Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7f264517fa13938f991236e8aef558fc0c7c69630073e686e7f7ec2d1ac8b765
/root/terry/vidaio-mining/s3_videos/miner_results/vidaio-pusat-85_4dfffe34fde7_4dfffe34fde7_input_upscaled_2x.mp4	https://s3.us-east-005.backblazeb2.com/vidaio-pusat-85/processing/upscaling/4dfffe34fde7/4dfffe34fde7_input_upscaled_2x.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c1224cf013810000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T184501Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=060f0923754ce99d3a7e1a9cb1451efa9189fef9a1eb6fbac88aa1affc2287ec
/root/terry/vidaio-mining/s3_videos/payloads/1c219dd5-4ac5-4d88-a695-c5a1947e27fd.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/1c219dd5-4ac5-4d88-a695-c5a1947e27fd.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073734Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=f1325b9aaeefa980c45634185d09f61ce9e8ad06a064c0e184264cbd037a7488
/root/terry/vidaio-mining/s3_videos/payloads/309b6082-17c9-45b9-9466-00859db825b2.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/309b6082-17c9-45b9-9466-00859db825b2.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073738Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=5bd7da63b926e7195a4ea7c224e3fc5267773658545017252ddeda1bb93ae0e5
/root/terry/vidaio-mining/s3_videos/payloads/1d802369-70df-4712-8dc3-a1126ed88edf.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/1d802369-70df-4712-8dc3-a1126ed88edf.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073743Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=a0cb36978901728548f6c162ed21d12b0cc21a0351388e5e0d4642b7f3646c9d
/root/terry/vidaio-mining/s3_videos/payloads/bc46d8ce-2a88-4dfb-bd24-fe1c2f6de0e4.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/bc46d8ce-2a88-4dfb-bd24-fe1c2f6de0e4.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073748Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=91c527c61090c48742fcb6752a20f4ff9e04a3bb3cf98a6dae52723750841375
/root/terry/vidaio-mining/s3_videos/payloads/cd563d61-2ec5-444e-b6ea-483d09b2fc92.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/cd563d61-2ec5-444e-b6ea-483d09b2fc92.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260716%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260716T073753Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=347ca70d79fd0b8bbab17ed0d78d0c25d8bf96029aae03b3621e5684c2b83e27
/root/terry/vidaio-mining/s3_videos/payloads/8441dff3-9cf3-4435-91fc-e70da0668bc5_0_10.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/8441dff3-9cf3-4435-91fc-e70da0668bc5_0_10.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004211Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=e4c07ea63ab21b1e1faaa17d580bbe0e610b3e80d2081c68543bda68f94c9316
/root/terry/vidaio-mining/s3_videos/payloads/c32dfd0e-4230-4760-9664-7810a57a69ed_0_11.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/c32dfd0e-4230-4760-9664-7810a57a69ed_0_11.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004211Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=ff4f4cdea8e35e302c04b1ffc2decde3258875cf355c725587ac25d60da7d538
/root/terry/vidaio-mining/s3_videos/payloads/7abc902f-5d51-4b05-a84f-10a896766e43_0_12.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/7abc902f-5d51-4b05-a84f-10a896766e43_0_12.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004212Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=1176beb7a79d149a1d7ed1f64d085a4f677d5edcaf01fcaf48aac9bdc727fe3c
/root/terry/vidaio-mining/s3_videos/payloads/8662874d-9fdc-483d-946a-bfb14588dd07_0_13.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/8662874d-9fdc-483d-946a-bfb14588dd07_0_13.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004213Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=e6a134441bf5aee0935b4f87c406e8d2d78b6eb0573d4f2b9856b4e5722afdef
/root/terry/vidaio-mining/s3_videos/payloads/7693e073-c6f2-48c2-b0cb-4648fd20ee61_0_14.mp4	https://s3.us-east-005.backblazeb2.com/vidaiosubnet/7693e073-c6f2-48c2-b0cb-4648fd20ee61_0_14.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005c77fcfedbeb70000000001%2F20260715%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260715T004213Z&X-Amz-Expires=604800&X-Amz-SignedHeaders=host&X-Amz-Signature=2222f0f3124135d5731be422d9419b2db9ec086988eb6c489d4052ba030941af
/root/terry/vidaio-mining/s3_videos/upscaling_results/183c741660ff_4a566bd5.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/183c741660ff/4a566bd5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210456Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5045051d84e5cf200aaca7c1055ec3487930e9e062ef34e5e8cc7d2a3727c72d
/root/terry/vidaio-mining/s3_videos/upscaling_results/2f2aea0f7552_e94e729a.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2f2aea0f7552/e94e729a.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210459Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=9086bdec95a6fd40cfcd7c43ea349efcfa23208256a81f57ef9bbbf79ed39299
/root/terry/vidaio-mining/s3_videos/upscaling_results/d2ef5e0d81fa_a3513726.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/d2ef5e0d81fa/a3513726.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210517Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5ccbe65ab16f64651b2a3dfa9b0621a483893190fb9ed44ea283e50310cb4fbe
/root/terry/vidaio-mining/s3_videos/upscaling_results/e572c8bb8236_e702ec4c.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/e572c8bb8236/e702ec4c.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210454Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=58d985e837e2e24cde32e1e9575a48575b4291c0a84b1f3848ea511264d03352
/root/terry/vidaio-mining/s3_videos/upscaling_results/132626aa890a_2a0610d1.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/132626aa890a/2a0610d1.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210500Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=4d26bfedf3631fba4a40b97f92439a9044558a2d35a38c682c6666168e679e9a
/root/terry/vidaio-mining/s3_videos/upscaling_results/8bfdbb18cea5_631f2185.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/8bfdbb18cea5/631f2185.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210453Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=086b0642503e5904733309838b69a280e6d8e6c96c972c869684c8d1164e55ec
/root/terry/vidaio-mining/s3_videos/upscaling_results/d4252d180de5_0103b641.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/d4252d180de5/0103b641.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210443Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=aba35e832f5592aee8b17127a8682c2f77ac698703a0d689137a60c6120c6c78
/root/terry/vidaio-mining/s3_videos/upscaling_results/6b8e79c28a0c_6c50725d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/6b8e79c28a0c/6c50725d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210447Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=0fbd6f7c331b5d98fb0062a7418c0cdf8d923d4d7f7c95e4dc5ae95b1374fdbc
/root/terry/vidaio-mining/s3_videos/upscaling_results/f1ede21e29f6_3fc09ea4.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/f1ede21e29f6/3fc09ea4.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210514Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7be0298aebcddda981d0e674855244714699d04ac9b79db25d7f933a1f2513c5
/root/terry/vidaio-mining/s3_videos/upscaling_results/2795d27706b7_3078cb6d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2795d27706b7/3078cb6d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210452Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=40050bf2cbda244c52cf9d05b8c803f6c6d06ee68a10bb110d211f6a07ced35e
/root/terry/vidaio-mining/s3_videos/upscaling_results/5de104e6917c_f07c8e3f.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/5de104e6917c/f07c8e3f.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210422Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=848a18253c5fcb712d7cd47db59211697d9628708f70177e65236aef294b040b
/root/terry/vidaio-mining/s3_videos/upscaling_results/e1b2fe367b57_f327466d.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/e1b2fe367b57/f327466d.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210412Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=ae19b811445aacc8777f8232dee2d4fef4d957dcefbf94f6e7ed181c9aefa0dd
/root/terry/vidaio-mining/s3_videos/upscaling_results/ced726fbddf3_93dcb8c4.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/ced726fbddf3/93dcb8c4.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210426Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=7a3ca4a80da7664fa7ffb45deb5fbf00e23a7d476f8bffbac7a307eb0cafa27c
/root/terry/vidaio-mining/s3_videos/upscaling_results/53a9b5573c6e_6e03d8c1.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/53a9b5573c6e/6e03d8c1.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210507Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=a54b100d3265ff600034c122130fbdb8434fa42dce9a211fce6d63595ff5459e
/root/terry/vidaio-mining/s3_videos/upscaling_results/688d47a25fde_10c3dc90.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/688d47a25fde/10c3dc90.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210413Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=60f13b2b06bdc50de5196f1ddcab7d71c6b957c0efca7fe54aee5a5f4d498bc5
/root/terry/vidaio-mining/s3_videos/upscaling_results/399f21ae7f2e_6c996da2.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/399f21ae7f2e/6c996da2.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210506Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=163409cea81c82e1c5f2606928a368358127a393361e726b8b229ec35257b3f5
/root/terry/vidaio-mining/s3_videos/upscaling_results/9b293c0a566f_1acde75e.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/9b293c0a566f/1acde75e.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210504Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=e078f5e110b2b03050e19ead37cb2db9ce97ab0b28cb81b060def324f274f35b
/root/terry/vidaio-mining/s3_videos/upscaling_results/be057ccea507_429f8ce5.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/be057ccea507/429f8ce5.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210521Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=236c219ebe053b2c2d3e8f0988bbabbc925e1d04f7f7daad3269c6e4049acae6
/root/terry/vidaio-mining/s3_videos/upscaling_results/18f44a8524b2_9e2a3b01.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/18f44a8524b2/9e2a3b01.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210511Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=af42e7e270fda313258da0b85c24ad117e07a2b3f853e2eda42a1194532adb35
/root/terry/vidaio-mining/s3_videos/upscaling_results/2513a3e3a1d7_68272395.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/2513a3e3a1d7/68272395.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210512Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=693050ed093f94845c3835d36b0f9b942c9c0761c1eb720e2321a333b64c18c4
/root/terry/vidaio-mining/s3_videos/upscaling_results/74e7d80d4ca4_8b553acf.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/74e7d80d4ca4/8b553acf.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210438Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=637c15bcdd95f5b35ae019f0664b7341303d3c33801a8e7ef5fa33b4ab344eeb
/root/terry/vidaio-mining/s3_videos/upscaling_results/859b41710eae_27dca91c.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/859b41710eae/27dca91c.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210436Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b54714ed2b93b15a3d36d9683797b21a53509161e8ea76c6a97e55c5dc9671e7
/root/terry/vidaio-mining/s3_videos/upscaling_results/52172680dea2_13a08250.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/52172680dea2/13a08250.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210439Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=14789159310f18cbb914410e6bbca709cb95fc16a64931c21366aa2f15a4da07
/root/terry/vidaio-mining/s3_videos/upscaling_results/159bf5167c8e_15422f38.mp4	https://s3.us-east-005.backblazeb2.com/video-upscaling-results/upscaling/159bf5167c8e/15422f38.mp4?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=005b67fdc55375b0000000001%2F20260716%2Fus-east-005%2Fs3%2Faws4_request&X-Amz-Date=20260716T210433Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=5d92d27084e7b119a2b8bc2e8ea6b75f72a1260e67b362a8737ab48917c83db6
